id,predicted
8593,1
8594,5
8595,8
8596,7
8597,3
8598,0
8599,8
8600,3
8601,7
8602,1
8603,3
8604,0
8605,7
8606,8
8607,6
8608,0
8609,0
8610,7
8611,7
8612,1
8613,9
8614,0
8615,2
8616,8
8617,7
8618,8
8619,0
8620,8
8621,9
8622,4
8623,9
8624,2
8625,5
8626,0
8627,4
8628,0
8629,8
8630,3
8631,8
8632,4
8633,7
8634,0
8635,5
8636,5
8637,3
8638,8
8639,0
8640,0
8641,5
8642,6
8643,9
8644,6
8645,9
8646,3
8647,9
8648,3
8649,5
8650,1
8651,5
8652,3
8653,8
8654,9
8655,6
8656,5
8657,7
8658,2
8659,3
8660,3
8661,1
8662,4
8663,0
8664,3
8665,4
8666,8
8667,0
8668,3
8669,0
8670,8
8671,6
8672,3
8673,8
8674,6
8675,8
8676,5
8677,3
8678,7
8679,9
8680,9
8681,3
8682,5
8683,0
8684,8
8685,4
8686,4
8687,2
8688,6
8689,8
8690,5
8691,3
8692,8
8693,3
8694,6
8695,8
8696,7
8697,3
8698,6
8699,5
8700,9
8701,5
8702,7
8703,8
8704,9
8705,8
8706,4
8707,2
8708,4
8709,5
8710,4
8711,9
8712,8
8713,4
8714,4
8715,3
8716,1
8717,9
8718,4
8719,8
8720,5
8721,5
8722,3
8723,6
8724,6
8725,5
8726,4
8727,6
8728,4
8729,0
8730,5
8731,9
8732,5
8733,5
8734,9
8735,3
8736,6
8737,4
8738,8
8739,4
8740,4
8741,5
8742,9
8743,2
8744,2
8745,9
8746,2
8747,3
8748,0
8749,9
8750,5
8751,3
8752,3
8753,6
8754,7
8755,8
8756,5
8757,4
8758,8
8759,0
8760,2
8761,9
8762,6
8763,1
8764,0
8765,5
8766,6
8767,7
8768,1
8769,1
8770,4
8771,8
8772,2
8773,3
8774,1
8775,6
8776,2
8777,7
8778,3
8779,2
8780,2
8781,8
8782,7
8783,5
8784,7
8785,8
8786,7
8787,5
8788,5
8789,6
8790,1
8791,8
8792,6
8793,7
8794,6
8795,4
8796,5
8797,9
8798,0
8799,5
8800,6
8801,2
8802,1
8803,8
8804,7
8805,5
8806,3
8807,3
8808,5
8809,2
8810,1
8811,4
8812,9
8813,4
8814,1
8815,4
8816,0
8817,8
8818,6
8819,8
8820,9
8821,4
8822,3
8823,4
8824,1
8825,9
8826,6
8827,7
8828,8
8829,4
8830,2
8831,1
8832,2
8833,8
8834,1
8835,9
8836,5
8837,8
8838,1
8839,1
8840,3
8841,0
8842,1
8843,0
8844,7
8845,1
8846,8
8847,4
8848,1
8849,2
8850,6
8851,0
8852,3
8853,9
8854,0
8855,1
8856,7
8857,9
8858,5
8859,6
8860,6
8861,6
8862,1
8863,6
8864,6
8865,0
8866,3
8867,0
8868,8
8869,9
8870,7
8871,8
8872,6
8873,6
8874,1
8875,0
8876,4
8877,5
8878,0
8879,6
8880,3
8881,5
8882,2
8883,8
8884,9
8885,8
8886,5
8887,4
8888,3
8889,5
8890,9
8891,6
8892,7
8893,6
8894,9
8895,3
8896,3
8897,5
8898,9
8899,6
8900,2
8901,9
8902,4
8903,7
8904,5
8905,4
8906,7
8907,0
8908,8
8909,4
8910,7
8911,9
8912,7
8913,1
8914,5
8915,4
8916,4
8917,2
8918,4
8919,9
8920,1
8921,3
8922,9
8923,1
8924,3
8925,5
8926,0
8927,6
8928,1
8929,7
8930,7
8931,3
8932,4
8933,7
8934,7
8935,2
8936,5
8937,5
8938,9
8939,5
8940,2
8941,8
8942,9
8943,6
8944,3
8945,9
8946,3
8947,9
8948,2
8949,6
8950,7
8951,6
8952,0
8953,4
8954,4
8955,2
8956,5
8957,0
8958,9
8959,0
8960,6
8961,6
8962,2
8963,9
8964,5
8965,1
8966,4
8967,9
8968,6
8969,3
8970,6
8971,1
8972,7
8973,4
8974,6
8975,6
8976,8
8977,6
8978,8
8979,2
8980,7
8981,7
8982,9
8983,6
8984,4
8985,7
8986,2
8987,3
8988,8
8989,6
8990,5
8991,1
8992,0
8993,5
8994,2
8995,9
8996,4
8997,8
8998,9
8999,0
9000,3
9001,1
9002,8
9003,6
9004,3
9005,9
9006,7
9007,9
9008,9
9009,8
9010,1
9011,9
9012,2
9013,2
9014,1
9015,1
9016,8
9017,1
9018,7
9019,8
9020,0
9021,4
9022,0
9023,6
9024,9
9025,9
9026,5
9027,8
9028,7
9029,0
9030,8
9031,7
9032,3
9033,4
9034,5
9035,2
9036,1
9037,2
9038,5
9039,0
9040,6
9041,9
9042,3
9043,0
9044,2
9045,8
9046,4
9047,9
9048,0
9049,5
9050,8
9051,1
9052,3
9053,3
9054,4
9055,9
9056,4
9057,8
9058,2
9059,2
9060,0
9061,3
9062,6
9063,4
9064,4
9065,8
9066,5
9067,4
9068,8
9069,6
9070,8
9071,2
9072,1
9073,5
9074,4
9075,8
9076,2
9077,2
9078,8
9079,7
9080,1
9081,8
9082,3
9083,1
9084,9
9085,3
9086,5
9087,4
9088,3
9089,8
9090,5
9091,1
9092,1
9093,5
9094,8
9095,3
9096,1
9097,2
9098,1
9099,0
9100,8
9101,4
9102,8
9103,6
9104,4
9105,1
9106,6
9107,1
9108,6
9109,7
9110,0
9111,4
9112,6
9113,7
9114,2
9115,0
9116,4
9117,2
9118,4
9119,6
9120,9
9121,2
9122,6
9123,9
9124,8
9125,6
9126,9
9127,2
9128,3
9129,2
9130,0
9131,4
9132,4
9133,5
9134,0
9135,6
9136,0
9137,2
9138,8
9139,3
9140,8
9141,8
9142,7
9143,9
9144,6
9145,8
9146,0
9147,8
9148,3
9149,5
9150,6
9151,7
9152,8
9153,7
9154,6
9155,1
9156,3
9157,4
9158,1
9159,9
9160,3
9161,9
9162,0
9163,2
9164,1
9165,2
9166,4
9167,7
9168,2
9169,3
9170,6
9171,9
9172,2
9173,6
9174,9
9175,1
9176,1
9177,9
9178,6
9179,4
9180,1
9181,1
9182,7
9183,3
9184,2
9185,9
9186,3
9187,9
9188,0
9189,0
9190,0
9191,8
9192,7
9193,2
9194,4
9195,3
9196,4
9197,0
9198,1
9199,4
9200,9
9201,4
9202,5
9203,3
9204,6
9205,1
9206,5
9207,3
9208,5
9209,6
9210,1
9211,1
9212,2
9213,5
9214,5
9215,5
9216,7
9217,0
9218,8
9219,8
9220,6
9221,1
9222,7
9223,9
9224,8
9225,0
9226,0
9227,1
9228,4
9229,7
9230,9
9231,4
9232,9
9233,0
9234,5
9235,2
9236,4
9237,6
9238,5
9239,8
9240,6
9241,7
9242,6
9243,4
9244,2
9245,1
9246,4
9247,1
9248,9
9249,2
9250,7
9251,9
9252,9
9253,4
9254,0
9255,4
9256,3
9257,0
9258,3
9259,8
9260,4
9261,8
9262,1
9263,0
9264,1
9265,1
9266,2
9267,3
9268,7
9269,8
9270,4
9271,2
9272,1
9273,5
9274,1
9275,0
9276,5
9277,9
9278,0
9279,6
9280,6
9281,5
9282,8
9283,6
9284,0
9285,8
9286,7
9287,1
9288,5
9289,2
9290,4
9291,4
9292,8
9293,9
9294,2
9295,1
9296,0
9297,6
9298,4
9299,6
9300,4
9301,5
9302,8
9303,7
9304,7
9305,8
9306,7
9307,0
9308,1
9309,1
9310,8
9311,6
9312,7
9313,6
9314,9
9315,3
9316,0
9317,3
9318,3
9319,1
9320,3
9321,3
9322,4
9323,3
9324,3
9325,3
9326,8
9327,1
9328,6
9329,4
9330,4
9331,3
9332,9
9333,3
9334,8
9335,1
9336,8
9337,6
9338,8
9339,3
9340,6
9341,7
9342,9
9343,4
9344,3
9345,8
9346,1
9347,9
9348,4
9349,3
9350,8
9351,4
9352,5
9353,1
9354,5
9355,5
9356,9
9357,2
9358,0
9359,5
9360,7
9361,6
9362,0
9363,4
9364,8
9365,9
9366,4
9367,4
9368,9
9369,5
9370,6
9371,3
9372,6
9373,9
9374,5
9375,7
9376,5
9377,3
9378,4
9379,2
9380,3
9381,1
9382,9
9383,3
9384,8
9385,3
9386,5
9387,2
9388,1
9389,4
9390,4
9391,3
9392,9
9393,2
9394,5
9395,2
9396,3
9397,5
9398,8
9399,6
9400,5
9401,1
9402,7
9403,2
9404,5
9405,6
9406,2
9407,5
9408,5
9409,0
9410,1
9411,1
9412,9
9413,1
9414,9
9415,4
9416,6
9417,3
9418,1
9419,2
9420,4
9421,4
9422,4
9423,9
9424,5
9425,0
9426,2
9427,6
9428,7
9429,3
9430,0
9431,8
9432,5
9433,2
9434,0
9435,5
9436,8
9437,2
9438,1
9439,3
9440,3
9441,0
9442,7
9443,3
9444,6
9445,4
9446,0
9447,7
9448,6
9449,0
9450,1
9451,8
9452,7
9453,9
9454,3
9455,5
9456,8
9457,5
9458,1
9459,2
9460,5
9461,3
9462,8
9463,3
9464,9
9465,7
9466,9
9467,5
9468,5
9469,5
9470,7
9471,0
9472,8
9473,3
9474,4
9475,8
9476,3
9477,7
9478,0
9479,6
9480,9
9481,7
9482,5
9483,2
9484,8
9485,4
9486,8
9487,2
9488,9
9489,5
9490,1
9491,3
9492,6
9493,5
9494,0
9495,3
9496,5
9497,7
9498,5
9499,6
9500,3
9501,7
9502,6
9503,5
9504,5
9505,6
9506,8
9507,1
9508,8
9509,1
9510,7
9511,8
9512,4
9513,3
9514,4
9515,4
9516,2
9517,5
9518,2
9519,0
9520,6
9521,4
9522,1
9523,8
9524,8
9525,8
9526,7
9527,5
9528,0
9529,4
9530,9
9531,6
9532,0
9533,2
9534,1
9535,9
9536,0
9537,2
9538,7
9539,2
9540,5
9541,2
9542,9
9543,0
9544,3
9545,2
9546,6
9547,1
9548,2
9549,8
9550,9
9551,2
9552,4
9553,5
9554,3
9555,1
9556,9
9557,9
9558,9
9559,1
9560,5
9561,9
9562,6
9563,1
9564,8
9565,5
9566,4
9567,7
9568,1
9569,7
9570,9
9571,0
9572,8
9573,8
9574,1
9575,3
9576,0
9577,1
9578,5
9579,5
9580,8
9581,7
9582,9
9583,9
9584,5
9585,5
9586,1
9587,1
9588,8
9589,2
9590,7
9591,4
9592,4
9593,2
9594,6
9595,8
9596,7
9597,1
9598,0
9599,5
9600,2
9601,7
9602,6
9603,9
9604,4
9605,9
9606,2
9607,9
9608,7
9609,2
9610,7
9611,0
9612,9
9613,8
9614,3
9615,2
9616,1
9617,8
9618,1
9619,2
9620,3
9621,8
9622,9
9623,9
9624,4
9625,3
9626,3
9627,4
9628,0
9629,5
9630,9
9631,4
9632,1
9633,9
9634,1
9635,0
9636,5
9637,0
9638,9
9639,1
9640,6
9641,3
9642,3
9643,0
9644,2
9645,0
9646,5
9647,2
9648,3
9649,8
9650,0
9651,1
9652,4
9653,7
9654,8
9655,2
9656,6
9657,1
9658,6
9659,6
9660,9
9661,3
9662,0
9663,2
9664,8
9665,6
9666,2
9667,7
9668,0
9669,1
9670,1
9671,0
9672,2
9673,1
9674,6
9675,6
9676,5
9677,6
9678,7
9679,7
9680,8
9681,6
9682,8
9683,6
9684,0
9685,2
9686,5
9687,4
9688,6
9689,0
9690,8
9691,9
9692,7
9693,3
9694,0
9695,8
9696,0
9697,5
9698,7
9699,3
9700,1
9701,2
9702,0
9703,7
9704,9
9705,2
9706,8
9707,1
9708,8
9709,3
9710,8
9711,7
9712,6
9713,4
9714,6
9715,3
9716,9
9717,0
9718,1
9719,7
9720,7
9721,5
9722,3
9723,1
9724,0
9725,7
9726,1
9727,6
9728,6
9729,6
9730,5
9731,3
9732,3
9733,0
9734,4
9735,9
9736,8
9737,4
9738,3
9739,8
9740,2
9741,6
9742,3
9743,2
9744,3
9745,2
9746,5
9747,6
9748,9
9749,7
9750,4
9751,3
9752,9
9753,7
9754,5
9755,2
9756,2
9757,8
9758,2
9759,5
9760,1
9761,5
9762,9
9763,6
9764,1
9765,9
9766,2
9767,6
9768,6
9769,5
9770,5
9771,7
9772,8
9773,4
9774,9
9775,2
9776,7
9777,2
9778,3
9779,2
9780,1
9781,7
9782,3
9783,9
9784,9
9785,4
9786,4
9787,5
9788,4
9789,3
9790,2
9791,2
9792,3
9793,1
9794,6
9795,5
9796,4
9797,9
9798,3
9799,3
9800,2
9801,7
9802,9
9803,8
9804,4
9805,1
9806,3
9807,0
9808,1
9809,4
9810,7
9811,4
9812,7
9813,7
9814,6
9815,9
9816,7
9817,7
9818,1
9819,3
9820,1
9821,9
9822,6
9823,1
9824,9
9825,2
9826,5
9827,5
9828,2
9829,9
9830,2
9831,2
9832,8
9833,7
9834,2
9835,5
9836,5
9837,9
9838,4
9839,0
9840,2
9841,8
9842,7
9843,3
9844,6
9845,9
9846,6
9847,2
9848,2
9849,2
9850,6
9851,5
9852,1
9853,1
9854,3
9855,6
9856,3
9857,3
9858,8
9859,5
9860,5
9861,1
9862,8
9863,7
9864,7
9865,1
9866,2
9867,0
9868,8
9869,9
9870,9
9871,5
9872,3
9873,9
9874,8
9875,0
9876,1
9877,1
9878,5
9879,6
9880,2
9881,0
9882,7
9883,7
9884,4
9885,0
9886,2
9887,3
9888,4
9889,0
9890,6
9891,8
9892,6
9893,8
9894,0
9895,6
9896,1
9897,3
9898,3
9899,6
9900,9
9901,1
9902,6
9903,6
9904,4
9905,2
9906,0
9907,8
9908,5
9909,0
9910,3
9911,0
9912,2
9913,5
9914,0
9915,8
9916,1
9917,1
9918,2
9919,1
9920,8
9921,4
9922,2
9923,2
9924,8
9925,4
9926,8
9927,3
9928,4
9929,0
9930,8
9931,8
9932,2
9933,5
9934,3
9935,2
9936,6
9937,5
9938,7
9939,9
9940,1
9941,5
9942,4
9943,1
9944,5
9945,7
9946,2
9947,4
9948,1
9949,5
9950,1
9951,7
9952,1
9953,0
9954,9
9955,9
9956,9
9957,5
9958,5
9959,5
9960,2
9961,3
9962,9
9963,7
9964,5
9965,4
9966,1
9967,1
9968,0
9969,0
9970,4
9971,3
9972,9
9973,4
9974,7
9975,7
9976,3
9977,0
9978,7
9979,4
9980,2
9981,7
9982,8
9983,3
9984,1
9985,8
9986,2
9987,1
9988,8
9989,0
9990,6
9991,1
9992,5
9993,4
9994,7
9995,3
9996,9
9997,8
9998,9
9999,0
